City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Mahebourg,MU,80.6,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
14,Vila Velha,BR,87.8,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
15,Atuona,PF,80.65,few clouds,-9.8,-139.0333,Villa Enata
19,Hervey Bay,AU,78.01,light rain,-25.2986,152.8535,Shelly Bay Resort
21,Imbituba,BR,82.4,broken clouds,-28.24,-48.6703,Praia Hotel Imbituba
22,Avarua,CK,80.6,light rain,-21.2078,-159.775,Paradise Inn
28,Progreso,MX,90.0,scattered clouds,21.2833,-89.6667,Playa Linda Hotel
33,Cape Town,ZA,78.01,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
35,Souillac,MU,80.6,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
36,Rikitea,PF,79.21,light rain,-23.1203,-134.9692,Pension Maro'i
37,San Cristobal,VE,84.2,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
39,Jacareacanga,BR,91.4,few clouds,-6.2222,-57.7528,Casa do Ian😎
40,Meulaboh,ID,77.54,overcast clouds,4.1363,96.1285,Kost Pria
46,Bengkulu,ID,75.51,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
47,Bambous Virieux,MU,81.0,broken clouds,-20.3428,57.7575,Casa Tia Villa
49,Puerto Ayora,EC,82.99,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
50,Inhambane,MZ,80.6,broken clouds,-23.865,35.3833,Oceano
52,Saint-Philippe,RE,80.6,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
55,Poum,NC,78.15,overcast clouds,-20.2333,164.0167,Gîte kajeon
67,Ixtapa,MX,75.2,clear sky,20.7,-105.2,Hotel Plaza Providencia
72,Siavonga,ZM,75.61,few clouds,-16.5382,28.7088,Lavongora Waterfront Lodge
86,Grand Gaube,MU,81.0,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
89,Kudahuvadhoo,MV,82.4,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
92,Denpasar,ID,80.6,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
94,Waingapu,ID,78.19,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
97,Mount Isa,AU,78.8,light rain,-20.7333,139.5,ibis Styles Mt Isa Verona
98,Kavieng,PG,80.64,light rain,-2.5744,150.7967,Nusa Island Retreat
106,Karratha,AU,81.86,light rain,-20.7377,116.8463,ibis Styles Karratha
112,Hadgaon,IN,83.84,scattered clouds,19.5,77.6667,Ayan khan
122,Kantang,TH,76.93,overcast clouds,7.4054,99.5156,Reng Ta Chai Boutique HomeStay
131,Pochutla,MX,88.0,clear sky,15.7432,-96.4661,Hotel Posada San Jose
132,Touros,BR,87.8,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
135,Saint-Joseph,RE,80.6,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
136,Arraial Do Cabo,BR,84.2,clear sky,-22.9661,-42.0278,Pousada Porto Praia
142,Panama City,PA,90.0,scattered clouds,8.9936,-79.5197,Hotel Riande Granada Urban
143,Springbok,ZA,75.2,few clouds,-29.6643,17.8865,Undulata Country Lodge
149,Ambon,ID,77.0,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
155,Sabang,ID,83.61,broken clouds,5.8933,95.3214,Hotel Citra
156,Hithadhoo,MV,83.95,few clouds,-0.6,73.0833,Scoop Guest House
160,Barra Do Garcas,BR,80.78,overcast clouds,-15.89,-52.2567,Hotel Pousada Tropical
163,Kloulklubed,PW,78.8,broken clouds,7.0419,134.2556,Storyboard Beach Resort
164,Castro,BR,79.77,few clouds,-24.7911,-50.0119,CHACARA BAILLY
168,Butaritari,KI,80.89,light rain,3.0707,172.7902,Isles Sunset Lodge
174,Necochea,AR,80.01,clear sky,-38.5473,-58.7368,dyd -mar Hotel
176,Lufilufi,WS,75.2,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
181,Kalmunai,LK,80.17,scattered clouds,7.4167,81.8167,VS Villa
185,Tual,ID,83.68,moderate rain,-5.6667,132.75,Grand Vilia Hotel
187,Chuy,UY,75.2,scattered clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
188,Lima,PE,78.8,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
199,Davila,PH,76.33,clear sky,18.4726,120.5763,Blue Ridge Beach Resort
205,Barahona,DO,84.2,few clouds,18.2085,-71.1008,Hotel Caribe
206,Pisco,PE,75.2,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
209,Georgetown,MY,82.0,few clouds,5.4112,100.3354,Cititel Penang
210,Marrakesh,MA,77.0,few clouds,31.6315,-8.0083,Novotel Marrakech Hivernage
212,Manokwari,ID,78.55,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
215,Senhor Do Bonfim,BR,92.26,few clouds,-10.4614,-40.1894,Hotel Soul
216,Gunjur,GM,86.0,clear sky,13.2019,-16.7339,Kuba Lodge
219,Kavaratti,IN,83.32,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
221,Caravelas,BR,83.98,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
224,Sulangan,PH,81.01,broken clouds,11.1373,123.7228,Maia's Beach Resort
228,Alugan,PH,79.09,overcast clouds,12.2188,125.4808,JM Lodge
240,Luganville,VU,75.56,few clouds,-15.5333,167.1667,The Espiritu Hotel
241,Hualmay,PE,75.9,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
243,Dawei,MM,77.2,few clouds,14.0833,98.2,Hotel Dawei
244,Fayaoue,NC,77.83,overcast clouds,-20.65,166.5333,Chez Dydyce Guesthouse
245,Saldanha,ZA,89.6,clear sky,-33.0117,17.9442,Blue Bay Lodge
246,Benguela,AO,78.91,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
254,Gondanglegi,ID,75.36,overcast clouds,-7.7479,112.0132,Gg. Munasir Homestay
257,Les Cayes,HT,81.79,scattered clouds,18.2,-73.75,Villa Orphee
259,Kulhudhuffushi,MV,83.08,broken clouds,6.6221,73.07,Haajy Guest House 1
261,Bandarbeyla,SO,78.57,clear sky,9.4942,50.8122,JABIR HOTEL
264,Vao,NC,75.33,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
265,Padang,ID,75.2,broken clouds,-0.9492,100.3543,Mercure Padang
269,Mattru,SL,86.04,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
270,Salalah,OM,80.6,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
271,Santa Isabel,BR,86.0,scattered clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
272,Villagarzon,CO,84.69,broken clouds,1.0375,-76.6267,Hotel Samari
273,Saint-Pierre,RE,80.6,scattered clouds,-21.3393,55.4781,Lindsey Hôtel
280,Bandundu,CD,81.37,broken clouds,-3.3167,17.3667,Coja Color
281,Illapel,CL,79.7,clear sky,-31.6308,-71.1653,Hotel Londres
282,Soyo,AO,80.28,moderate rain,-6.1349,12.3689,Hotel Mpampa
285,Mackay,AU,77.0,overcast clouds,-21.15,149.2,International Lodge Motel
286,Alofi,NU,78.8,scattered clouds,-19.0595,-169.9187,Taloa Heights
291,Cockburn Town,TC,82.4,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
305,Axim,GH,81.14,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
307,Katwa,IN,80.01,few clouds,23.6399,88.128,AURS MULTITRADE INDIA
312,Cerrito,CO,77.0,broken clouds,6.8432,-72.694,Yariseth juliana
314,Novo Aripuana,BR,81.14,overcast clouds,-5.1206,-60.3797,Hotel Ezequiel
315,Boa Esperanca Do Sul,BR,91.29,scattered clouds,-21.9925,-48.3908,Pousada do Ipê
316,Merauke,ID,80.71,overcast clouds,-8.4667,140.3333,PC
318,Faanui,PF,83.28,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
319,Mareeba,AU,78.8,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
321,Quatre Cocos,MU,81.0,broken clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
322,Grand Baie,MU,81.0,few clouds,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
328,Moron,AR,81.0,clear sky,-34.6534,-58.6198,Hotel Morón
330,Esmeraldas,BR,87.8,scattered clouds,-19.7625,-44.3139,Forasteiro Pousada - Hotel
333,Coahuayana,MX,77.0,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
335,Sumenep,ID,78.69,overcast clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
337,Nargana,PA,83.25,broken clouds,9.4428,-78.5906,Dubbir
340,Viedma,AR,86.67,few clouds,-40.8135,-62.9967,Hotel Cristal
343,Sassandra,CI,80.51,light rain,4.95,-6.0833,la terrasse
350,Epe,NG,79.25,overcast clouds,6.5841,3.9834,MAGVILLE HOTEL
353,Kontagora,NG,93.94,overcast clouds,10.3999,5.4695,Queens Guest Inn
355,Cayenne,GF,86.0,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
357,Amahai,ID,78.46,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
362,Aquin,HT,79.52,scattered clouds,18.2833,-73.4,Asheev Beach
367,Villa Guerrero,MX,80.6,clear sky,18.8667,-99.65,"Ixtapan de la Sal Marriott Hotel, Spa & Convention Center"
370,Vilhena,BR,80.6,broken clouds,-12.7406,-60.1458,Hotel Mirage
371,Ariquemes,BR,76.41,overcast clouds,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
372,Anahuac,MX,78.8,scattered clouds,27.2333,-100.15,Rancho Guadalupe
379,Port Hedland,AU,77.0,broken clouds,-20.3167,118.5667,The Esplanade Hotel
381,Itarema,BR,83.23,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
382,Cairns,AU,78.8,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
388,Puerto Escondido,MX,86.0,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
391,Mumford,GH,80.98,overcast clouds,5.2618,-0.759,Spanish Villa
393,Kochinda,IN,81.66,scattered clouds,21.7333,84.35,Shristi Lodge
394,Alyangula,AU,81.82,light rain,-13.8483,136.4192,Groote Eylandt Lodge
395,Ode,NG,77.67,broken clouds,7.7899,5.7117,MORALAB HOTEL
397,Vredendal,ZA,77.05,broken clouds,-31.6683,18.5012,Tharrakamma Guest House
399,Dingle,PH,76.05,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
400,Bontang,ID,77.05,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
405,Robertsport,LR,80.83,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
409,Kieta,PG,78.12,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
418,Champerico,GT,86.0,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
419,Trelew,AR,86.77,scattered clouds,-43.249,-65.3051,Hotel Touring Club
427,Guiratinga,BR,86.11,overcast clouds,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
433,Alibag,IN,87.8,smoke,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
439,La Asuncion,VE,80.38,scattered clouds,11.0333,-63.8628,Colinas de Matasiete
441,Labuhan,ID,78.42,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
445,Sinfra,CI,91.4,scattered clouds,6.6167,-5.9167,Hote Ivoire Sinfra
446,Jaciara,BR,87.73,overcast clouds,-15.9653,-54.9683,Taba Hotel
451,Sadat,IN,80.6,haze,25.6833,83.2833,Tuntun Niwas
456,Hobyo,SO,79.66,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
461,Namatanai,PG,78.73,light rain,-3.6667,152.4333,Namatanai Hotel
465,Kutum,SD,87.93,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
466,San Isidro,PE,78.8,clear sky,-12.1167,-77.05,Soul Mate-Inn
467,Lang Suan,TH,77.22,overcast clouds,9.9456,99.0785,Langsuan Resort
481,Sao Joao Da Barra,BR,87.8,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
485,Pombas,CV,75.2,scattered clouds,17.1503,-25.0201,POUSADA O RECANTO
486,Lake Charles,US,75.2,clear sky,30.2131,-93.2044,La Quinta Inn & Suites by Wyndham Lake Charles Casino Area
490,Itapage,BR,79.99,broken clouds,-3.6867,-39.5861,Pousada Itajavé
493,Mutum,BR,86.72,few clouds,-19.8,-41.4383,Hotel do Djalma
494,Sola,VU,80.46,few clouds,-13.8833,167.55,Leumerus Bungalows
497,Sibolga,ID,75.56,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
503,Yaring,TH,78.21,overcast clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
504,Rawson,AR,84.06,scattered clouds,-43.3002,-65.1023,Hosteria Sampedro
508,Ugoofaaru,MV,81.77,broken clouds,5.6667,73.0,Ungoofaaru Inn
510,Atar,MR,92.53,clear sky,20.5169,-13.0499,Oumou Elghoura
512,San Vicente,AR,78.31,overcast clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
513,Itaituba,BR,87.8,few clouds,-4.2761,-55.9836,Hotel Campos
514,San Patricio,US,86.0,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
515,Bonthe,SL,82.76,broken clouds,7.5264,-12.505,Bonthe Holiday Village
516,Port Blair,IN,82.08,overcast clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
517,Carutapera,BR,82.53,broken clouds,-1.195,-46.02,Lidera
519,El Alto,PE,91.4,clear sky,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
521,Nabire,ID,76.1,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
522,Buraydah,SA,86.0,clear sky,26.326,43.975,فندق راحة السلام
527,Kathu,TH,82.4,few clouds,7.9178,98.3332,Novotel Phuket Resort
528,Kupang,ID,78.93,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
530,Bathsheba,BB,84.2,few clouds,13.2167,-59.5167,Atlantis Hotel
533,Cartagena,CO,86.0,scattered clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
534,Samarai,PG,81.79,overcast clouds,-10.6167,150.6667,Nuli Sapi
535,Fare,PF,83.05,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
536,Port-Gentil,GA,84.2,few clouds,-0.7193,8.7815,Fengshui Residence
537,Monrovia,LR,87.8,broken clouds,6.3005,-10.7969,Sunset Inn
540,Porbandar,IN,78.78,clear sky,21.6422,69.6093,Lords Inn Porbandar
547,Marawi,PH,77.0,scattered clouds,7.9986,124.2928,Derogongan Residence
549,Bac Lieu,VN,82.44,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
553,Buala,SB,79.59,light rain,-8.145,159.5921,Maringe Lagoon Lodge
554,Pedernales,DO,81.7,scattered clouds,18.0384,-71.744,Hotel Costa Marina
555,Gauribidanur,IN,75.2,clear sky,13.6111,77.5167,Baba ramdev ice cream jus center
556,Kuala Terengganu,MY,82.4,scattered clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
559,Boyolangu,ID,75.49,overcast clouds,-8.1181,111.8935,Yos ega cv
560,Omboue,GA,79.52,broken clouds,-1.5746,9.2618,Hotel Olako
567,Maumere,ID,79.39,broken clouds,-8.6199,122.2111,Sylvia Hotel
568,Antalaha,MG,77.29,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
576,Salinopolis,BR,81.21,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
577,San Andres,CO,86.0,few clouds,12.5847,-81.7006,Hotel Arena Blanca
578,Navirai,BR,88.14,overcast clouds,-23.065,-54.1906,Dubai Hotel - Também sua casa!
579,Zacatepec,MX,86.0,clear sky,18.65,-99.2,Villa El Paraíso
582,Takoradi,GH,81.63,light rain,4.8845,-1.7554,Raybow International Hotel
586,Maceio,BR,77.0,overcast clouds,-9.6658,-35.7353,Poutur Pousada
587,Puri,IN,80.6,mist,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
589,Keti Bandar,PK,78.26,clear sky,24.1447,67.4497,Haji laloo memon house
590,Vaitape,PF,83.26,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
591,Mahibadhoo,MV,82.17,scattered clouds,3.7833,72.9667,Omadhoo Inn
592,Moquegua,PE,75.58,broken clouds,-17.1956,-70.9353,Residencial Moquegua
593,Claudio,BR,82.29,few clouds,-20.4433,-44.7658,Hotel 3 Irmãos
594,Hambantota,LK,80.17,broken clouds,6.1241,81.1185,Bungalow 63
599,Bubaque,GW,77.22,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
603,Mogadishu,SO,80.04,clear sky,2.0371,45.3438,Olympic Hotel
606,Tiarei,PF,82.4,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
613,Lhokseumawe,ID,77.05,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
616,Codajas,BR,82.56,overcast clouds,-3.8367,-62.0569,Hotel Tamires
619,Tayoltita,MX,77.34,few clouds,24.0833,-105.9333,Hotel Rivera Tayoltita
622,Yenagoa,NG,79.77,broken clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
623,Turayf,SA,86.0,dust,31.6725,38.6637,Swiss Spirit Hotel & Suites Turaif
629,Anloga,GH,77.0,moderate rain,5.7947,0.8973,Pin Drop Hotel
633,Mandera,KE,91.71,clear sky,3.9366,41.867,Kornesh Hotel and Lodging
640,Tautira,PF,82.4,light rain,-17.7333,-149.15,Pension Oaoa
643,Sambava,MG,78.39,overcast clouds,-14.2667,50.1667,Melrose
645,Acarau,BR,82.71,scattered clouds,-2.8856,-40.12,castelo pizzaria
647,Resistencia,AR,87.01,broken clouds,-27.4606,-58.9839,Niyat Urban Hotel
651,Nicoya,CR,87.8,few clouds,10.1483,-85.452,Guayacan Real
652,Kilindoni,TZ,83.7,clear sky,-7.9139,39.6668,Bustani B&B
658,Partur,IN,82.47,broken clouds,19.6,76.2167,Alfa Hotel
664,Lorengau,PG,80.58,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
665,Aden,YE,80.74,clear sky,12.7794,45.0367,Sama Emirate Hotel
667,Singaraja,ID,79.74,overcast clouds,-8.112,115.0882,Puri Bagus Lovina Resort
670,Marang,MY,82.4,scattered clouds,5.2056,103.2059,DBarakah Homestay
672,Majenang,ID,75.65,overcast clouds,-7.2975,108.7642,Strum Aki Majenang
676,Thanyaburi,TH,90.0,few clouds,14.0211,100.7343,Hotel RIDE 'n Lazy @ Thai Wake Park
681,Santo Augusto,BR,82.4,broken clouds,-27.8508,-53.7772,Hotel Marco Polo
688,Santa Rosa,PH,82.4,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
691,Huarmey,PE,76.96,overcast clouds,-10.0681,-78.1522,Hotel Miramar
692,Lakheri,IN,75.47,broken clouds,25.6667,76.1667,Swastik gas agency lakheri
