City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bayji,IQ,34.9311,43.487,67.87,62,95,12.21,overcast clouds
1,Mataura,NZ,-46.1927,168.8643,53.01,98,100,1.43,overcast clouds
2,Polunochnoye,RU,60.8697,60.4153,16.45,94,87,4.74,overcast clouds
3,Mahebourg,MU,-20.4081,57.7,80.6,89,75,6.91,broken clouds
4,Meridian,US,43.6121,-116.3915,44.01,75,1,18.41,clear sky
5,Pangnirtung,CA,66.1451,-65.7125,-23.8,62,40,3.44,scattered clouds
6,Port Alfred,ZA,-33.5906,26.891,69.44,72,20,18.01,few clouds
7,Mehamn,NO,71.0357,27.8492,32.0,93,90,34.52,snow
8,Cidreira,BR,-30.1811,-50.2056,71.74,92,100,2.98,overcast clouds
9,Zhanakorgan,KZ,43.9098,67.2495,38.66,57,20,8.25,few clouds
10,Bredasdorp,ZA,-34.5322,20.0403,68.0,77,2,13.8,clear sky
11,Hede,CN,33.7681,120.2517,47.16,72,100,7.61,overcast clouds
12,Nome,US,64.5011,-165.4064,-0.4,78,90,10.36,overcast clouds
13,New Norfolk,AU,-42.7826,147.0587,63.0,78,100,3.83,overcast clouds
14,Vila Velha,BR,-20.3297,-40.2925,87.8,62,20,10.36,few clouds
15,Atuona,PF,-9.8,-139.0333,80.65,67,14,20.18,few clouds
16,Zheleznodorozhnyy,RU,55.7503,38.0042,32.0,59,75,4.47,broken clouds
17,Albany,US,42.6001,-73.9662,64.0,19,23,1.01,few clouds
18,Oerlinghausen,DE,51.9545,8.6622,51.01,75,79,1.01,broken clouds
19,Hervey Bay,AU,-25.2986,152.8535,78.01,92,92,5.01,light rain
20,Sobolevo,RU,54.4299,31.8996,19.2,93,78,4.94,broken clouds
21,Imbituba,BR,-28.24,-48.6703,82.4,65,75,9.22,broken clouds
22,Avarua,CK,-21.2078,-159.775,80.6,89,20,6.91,light rain
23,Vaini,TO,-21.2,-175.2,71.6,100,75,2.3,broken clouds
24,Geraldton,AU,-28.7667,114.6,62.6,63,0,14.97,clear sky
25,Laguna,US,38.421,-121.4238,57.99,38,1,24.16,clear sky
26,Busselton,AU,-33.65,115.3333,51.01,94,0,8.9,clear sky
27,Aksu,CN,41.1231,80.2644,51.06,36,87,3.71,overcast clouds
28,Progreso,MX,21.2833,-89.6667,90.0,48,40,23.02,scattered clouds
29,Muros,ES,42.7762,-9.0603,62.01,62,18,7.38,few clouds
30,Chokurdakh,RU,70.6333,147.9167,-10.16,94,100,13.15,overcast clouds
31,Upernavik,GL,72.7868,-56.1549,-7.96,87,100,9.62,overcast clouds
32,Barrow,US,71.2906,-156.7887,-9.4,70,75,10.36,broken clouds
33,Cape Town,ZA,-33.9258,18.4232,78.01,64,0,13.8,clear sky
34,Ushuaia,AR,-54.8,-68.3,48.2,87,75,4.41,moderate rain
35,Souillac,MU,-20.5167,57.5167,80.6,89,75,6.91,broken clouds
36,Rikitea,PF,-23.1203,-134.9692,79.21,75,7,10.27,light rain
37,San Cristobal,VE,7.7669,-72.225,84.2,65,40,6.91,scattered clouds
38,Tyukhtet,RU,56.5389,89.3011,12.16,98,55,3.49,broken clouds
39,Jacareacanga,BR,-6.2222,-57.7528,91.4,55,20,4.61,few clouds
40,Meulaboh,ID,4.1363,96.1285,77.54,86,95,1.83,overcast clouds
41,Canatlan,MX,24.5167,-104.7833,62.6,16,75,9.22,broken clouds
42,Klaksvik,FO,62.2266,-6.589,46.4,93,75,27.63,broken clouds
43,Adrar,MR,20.5022,-10.0711,91.02,9,1,4.21,clear sky
44,Ensenada,MX,31.8667,-116.6167,55.99,87,100,7.0,overcast clouds
45,Surgut,RU,61.25,73.4167,24.8,58,0,6.71,clear sky
46,Bengkulu,ID,-3.8004,102.2655,75.51,90,100,6.85,light rain
47,Bambous Virieux,MU,-20.3428,57.7575,81.0,89,75,6.91,broken clouds
48,Traverse City,US,44.7631,-85.6206,62.6,39,90,3.44,overcast clouds
49,Puerto Ayora,EC,-0.7393,-90.3518,82.99,83,75,5.61,light rain
50,Inhambane,MZ,-23.865,35.3833,80.6,69,75,8.05,broken clouds
51,Kargasok,RU,59.0556,80.8572,6.58,99,45,5.1,scattered clouds
52,Saint-Philippe,RE,-21.3585,55.7679,80.6,83,40,3.44,scattered clouds
53,Ponta Do Sol,PT,32.6667,-17.1,62.6,59,20,10.36,few clouds
54,Ancud,CL,-41.8697,-73.8203,64.99,67,75,11.5,broken clouds
55,Poum,NC,-20.2333,164.0167,78.15,75,86,14.97,overcast clouds
56,Santa Rosalia,MX,27.3167,-112.2833,70.0,25,70,11.01,broken clouds
57,Thompson,CA,55.7435,-97.8558,-2.2,55,1,6.91,clear sky
58,Fortuna,US,40.5982,-124.1573,48.99,66,1,6.91,clear sky
59,Punta Arenas,CL,-53.15,-70.9167,50.0,76,75,10.36,light rain
60,Alice Springs,AU,-23.7,133.8833,68.0,94,90,5.75,overcast clouds
61,Aklavik,CA,68.2191,-135.0107,-7.6,71,40,18.41,snow
62,Ribeira Grande,PT,38.5167,-28.7,59.0,55,40,13.8,scattered clouds
63,Bluff,NZ,-46.6,168.3333,53.01,98,95,4.7,overcast clouds
64,Hobart,AU,-42.8794,147.3294,63.0,94,75,9.22,broken clouds
65,San Quintin,MX,30.4833,-115.95,57.72,74,90,13.65,overcast clouds
66,Tirau,NZ,-37.9833,175.75,52.0,90,0,2.91,clear sky
67,Ixtapa,MX,20.7,-105.2,75.2,53,1,4.61,clear sky
68,Tasiilaq,GL,65.6145,-37.6368,15.8,67,40,12.66,scattered clouds
69,Barnaul,RU,53.3606,83.7636,32.0,69,0,13.42,clear sky
70,Torbay,CA,47.6666,-52.7314,57.2,26,1,25.32,clear sky
71,Dikson,RU,73.5069,80.5464,-21.71,99,50,6.85,scattered clouds
72,Siavonga,ZM,-16.5382,28.7088,75.61,74,24,4.09,few clouds
73,Iqaluit,CA,63.7506,-68.5145,-18.0,57,20,20.71,snow
74,Sao Filipe,CV,14.8961,-24.4956,70.57,75,9,14.07,clear sky
75,Guerrero Negro,MX,27.9769,-114.0611,61.0,61,45,20.13,scattered clouds
76,Vila Franca Do Campo,PT,37.7167,-25.4333,55.4,88,40,21.85,scattered clouds
77,Ayan,RU,56.45,138.1667,3.78,57,89,20.67,overcast clouds
78,Longyan,CN,25.1072,117.0225,54.0,84,99,1.01,overcast clouds
79,Codrington,AU,-38.2667,141.9667,61.14,94,100,16.78,overcast clouds
80,Nikolskoye,RU,59.7035,30.7861,37.4,52,90,11.18,overcast clouds
81,Hermanus,ZA,-34.4187,19.2345,70.0,73,0,8.99,clear sky
82,Yellowknife,CA,62.456,-114.3525,-5.01,59,90,10.36,light snow
83,Rincon,US,32.296,-81.2354,73.0,64,75,3.44,broken clouds
84,Ilulissat,GL,69.2167,-51.1,-4.0,77,75,16.11,snow
85,Kruisfontein,ZA,-34.0033,24.7314,69.01,75,0,7.0,clear sky
86,Grand Gaube,MU,-20.0064,57.6608,81.0,83,7,1.99,clear sky
87,Linjiang,CN,41.8069,126.9078,29.32,94,63,0.96,broken clouds
88,Christchurch,NZ,-43.5333,172.6333,57.99,94,90,3.44,overcast clouds
89,Kudahuvadhoo,MV,2.6708,72.8944,82.4,70,39,3.8,scattered clouds
90,Rocha,UY,-34.4833,-54.3333,74.26,61,62,5.1,broken clouds
91,Kurumkan,RU,54.3,110.3,15.08,91,54,4.18,broken clouds
92,Denpasar,ID,-8.65,115.2167,80.6,83,40,13.8,scattered clouds
93,Shiyan,CN,32.6475,110.7781,54.86,64,0,3.0,clear sky
94,Waingapu,ID,-9.6567,120.2641,78.19,84,95,5.03,overcast clouds
95,Esperance,AU,-33.8667,121.9,57.2,72,75,3.44,broken clouds
96,Sampit,ID,-2.5333,112.95,73.9,99,100,2.89,light rain
97,Mount Isa,AU,-20.7333,139.5,78.8,78,90,4.61,light rain
98,Kavieng,PG,-2.5744,150.7967,80.64,78,94,9.64,light rain
99,Bethel,US,41.3712,-73.414,64.99,32,1,3.44,clear sky
100,Isangel,VU,-19.55,169.2667,74.79,81,97,9.75,overcast clouds
101,Kodiak,US,57.79,-152.4072,32.0,74,1,6.91,clear sky
102,Passi,PH,11.15,122.65,74.55,92,67,4.16,broken clouds
103,Rudnogorsk,RU,57.2639,103.7519,28.71,97,100,6.96,light snow
104,Victoria,HK,22.2855,114.1577,66.99,73,100,1.01,overcast clouds
105,Leningradskiy,RU,69.3833,178.4167,-4.2,97,100,5.7,light snow
106,Karratha,AU,-20.7377,116.8463,81.86,66,45,8.23,light rain
107,North Bend,US,43.4065,-124.2243,48.99,87,1,8.28,clear sky
108,Boshnyakovo,RU,49.6333,142.1667,14.16,78,96,13.98,snow
109,Mar Del Plata,AR,-38.0023,-57.5575,73.4,60,40,8.05,scattered clouds
110,Cabo San Lucas,MX,22.8909,-109.9124,72.0,60,20,4.61,few clouds
111,Inuvik,CA,68.3499,-133.7218,-2.2,65,17,9.22,few clouds
112,Hadgaon,IN,19.5,77.6667,83.84,34,49,13.73,scattered clouds
113,Longyearbyen,SJ,78.2186,15.6401,24.8,68,40,11.5,scattered clouds
114,Cherskiy,RU,68.75,161.3,2.97,95,100,7.23,light snow
115,Safranbolu,TR,41.2508,32.6942,35.31,98,100,3.22,light rain
116,Lagoa,PT,39.05,-27.9833,54.93,54,100,12.06,overcast clouds
117,Dudinka,RU,69.4058,86.1778,-11.36,100,86,7.61,overcast clouds
118,Ketchikan,US,55.3422,-131.6461,41.0,100,90,17.27,moderate rain
119,Clinton,US,42.587,-82.9199,62.01,38,75,9.22,broken clouds
120,Byron Bay,AU,-28.65,153.6167,73.0,100,42,9.13,scattered clouds
121,Port Lincoln,AU,-34.7333,135.8667,60.91,91,68,8.7,broken clouds
122,Kantang,TH,7.4054,99.5156,76.93,84,98,3.36,overcast clouds
123,Saskylakh,RU,71.9167,114.0833,-38.15,100,46,5.53,scattered clouds
124,Port Elizabeth,ZA,-33.918,25.5701,68.0,77,0,14.97,clear sky
125,Coihaique,CL,-45.5752,-72.0662,53.6,54,75,11.5,broken clouds
126,Sisimiut,GL,66.9395,-53.6735,-0.96,81,96,5.75,overcast clouds
127,Faya,SA,18.3851,42.4509,69.8,56,0,10.36,clear sky
128,College,US,64.8569,-147.8028,12.2,79,90,3.44,light snow
129,Kanye,BW,-24.9667,25.3327,62.49,82,99,13.67,light rain
130,Asfi,MA,32.2994,-9.2372,64.8,60,0,14.45,clear sky
131,Pochutla,MX,15.7432,-96.4661,88.0,51,1,13.8,clear sky
132,Touros,BR,-5.1989,-35.4608,87.8,55,40,16.11,scattered clouds
133,Prince Rupert,CA,54.3161,-130.3201,42.8,87,90,19.57,overcast clouds
134,Fairbanks,US,64.8378,-147.7164,12.2,85,90,1.19,light snow
135,Saint-Joseph,RE,-21.3667,55.6167,80.6,83,40,3.44,scattered clouds
136,Arraial Do Cabo,BR,-22.9661,-42.0278,84.2,74,0,13.8,clear sky
137,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,24.8,54,13,6.71,few clouds
138,Tuktoyaktuk,CA,69.4541,-133.0374,-7.6,71,20,19.57,snow
139,Te Anau,NZ,-45.4167,167.7167,52.56,94,98,3.04,overcast clouds
140,Brae,GB,60.3964,-1.353,46.4,81,20,18.41,few clouds
141,Ganesti,RO,46.3333,24.35,37.4,75,75,13.8,broken clouds
142,Panama City,PA,8.9936,-79.5197,90.0,51,40,4.61,scattered clouds
143,Springbok,ZA,-29.6643,17.8865,75.2,53,20,13.8,few clouds
144,Castlegar,CA,49.2998,-117.6689,37.4,70,30,4.61,scattered clouds
145,Berlevag,NO,70.8578,29.0864,33.8,80,75,33.38,snow
146,Durant,US,33.994,-96.3708,59.0,58,1,14.97,clear sky
147,Krasnoselkup,RU,65.7,82.4667,17.65,94,100,14.14,light snow
148,Tiznit,MA,29.5833,-9.5,69.58,21,0,9.44,clear sky
149,Ambon,ID,-3.6954,128.1814,77.0,88,20,9.22,few clouds
150,Abashiri,JP,44.0213,144.2697,39.99,61,59,5.99,broken clouds
151,Hamilton,US,39.1834,-84.5333,66.99,42,75,8.05,broken clouds
152,Hilo,US,19.7297,-155.09,66.2,72,1,6.91,clear sky
153,Kapaa,US,22.0752,-159.319,64.4,88,1,8.05,clear sky
154,Umm Kaddadah,SD,13.6017,26.6876,92.32,15,37,3.24,scattered clouds
155,Sabang,ID,5.8933,95.3214,83.61,72,52,17.54,broken clouds
156,Hithadhoo,MV,-0.6,73.0833,83.95,67,24,7.29,few clouds
157,Valley City,US,46.9233,-98.0032,48.2,43,1,6.91,clear sky
158,Samarkand,UZ,39.6542,66.9597,44.6,93,40,9.22,scattered clouds
159,Reforma,MX,18.1,-91.0167,95.86,33,0,12.64,clear sky
160,Barra Do Garcas,BR,-15.89,-52.2567,80.78,72,100,0.45,overcast clouds
161,Aliwal North,ZA,-30.6937,26.7114,66.65,27,29,2.84,scattered clouds
162,Tezu,IN,27.9167,96.1667,73.67,27,5,4.74,clear sky
163,Kloulklubed,PW,7.0419,134.2556,78.8,89,75,6.91,broken clouds
164,Castro,BR,-24.7911,-50.0119,79.77,60,23,3.98,few clouds
165,Cserszegtomaj,HU,46.8017,17.221,46.4,53,56,19.57,broken clouds
166,Grafton,US,42.207,-71.6856,66.0,25,1,4.14,clear sky
167,Nanortalik,GL,60.1432,-45.2371,26.51,59,10,15.08,clear sky
168,Butaritari,KI,3.0707,172.7902,80.89,80,40,21.25,light rain
169,Novopokrovka,UA,49.8425,36.5477,32.0,93,90,6.71,light snow
170,Khatanga,RU,71.9667,102.5,-12.89,93,100,3.96,overcast clouds
171,Rudbar,AF,30.15,62.6,72.86,11,44,9.06,scattered clouds
172,Tiksi,RU,71.6872,128.8694,-26.0,100,100,4.94,overcast clouds
173,Hofn,IS,64.2539,-15.2082,38.98,45,100,6.69,overcast clouds
174,Necochea,AR,-38.5473,-58.7368,80.01,42,0,5.99,clear sky
175,Pingliang,CN,35.5392,106.6861,49.96,27,54,5.14,broken clouds
176,Lufilufi,WS,-13.8745,-171.5986,75.2,94,20,4.61,light rain
177,Ust-Nera,RU,64.5667,143.2,-7.92,97,100,6.6,overcast clouds
178,Moose Factory,CA,51.2585,-80.6094,35.6,75,90,4.61,overcast clouds
179,Ati,TD,13.2154,18.3353,98.22,15,70,7.54,broken clouds
180,Saint-Francois,FR,46.4154,3.9054,55.4,44,0,4.61,clear sky
181,Kalmunai,LK,7.4167,81.8167,80.17,73,25,4.32,scattered clouds
182,Nicolae Balcescu,RO,46.4667,26.9167,34.0,86,90,12.66,light snow
183,Riviere-Du-Loup,CA,47.8304,-69.5342,57.2,28,73,5.75,broken clouds
184,Batagay-Alyta,RU,67.8006,130.4114,-16.64,94,100,3.38,overcast clouds
185,Tual,ID,-5.6667,132.75,83.68,72,73,5.23,moderate rain
186,Qaanaaq,GL,77.484,-69.3632,-14.12,70,56,5.23,broken clouds
187,Chuy,UY,-33.6971,-53.4616,75.2,56,26,7.76,scattered clouds
188,Lima,PE,-12.0432,-77.0282,78.8,61,0,9.22,clear sky
189,Atherton,GB,53.5237,-2.4935,52.0,60,100,4.0,overcast clouds
190,Mandalgovi,MN,45.7625,106.2708,34.92,34,0,8.05,clear sky
191,Nouadhibou,MR,20.931,-17.0347,68.0,73,0,20.71,clear sky
192,Carnarvon,AU,-24.8667,113.6333,73.4,78,75,18.41,broken clouds
193,Kailua,US,21.4022,-157.7394,69.8,94,90,4.12,overcast clouds
194,Katsuura,JP,35.1333,140.3,53.6,66,20,8.05,few clouds
195,Picton,AU,-34.1833,150.6,64.0,98,41,5.17,scattered clouds
196,Myaundzha,RU,63.0494,147.1858,-7.92,97,100,3.76,overcast clouds
197,Jamestown,US,42.097,-79.2353,59.0,25,1,10.4,clear sky
198,Khorixas,NA,-20.3667,14.9667,73.09,76,76,10.22,moderate rain
199,Davila,PH,18.4726,120.5763,76.33,79,5,8.55,clear sky
200,Saint Anthony,US,45.0205,-93.218,55.0,71,1,6.91,clear sky
201,Airai,TL,-8.9266,125.4092,60.21,92,87,1.34,overcast clouds
202,Maksatikha,RU,57.797,35.8825,19.38,95,48,3.22,scattered clouds
203,East London,ZA,-33.0153,27.9116,68.0,77,20,10.36,few clouds
204,Bastrop,US,32.7562,-91.8724,68.0,77,40,8.05,scattered clouds
205,Barahona,DO,18.2085,-71.1008,84.2,70,20,13.8,few clouds
206,Pisco,PE,-13.7,-76.2167,75.2,64,0,9.22,clear sky
207,Sayyan,YE,15.1718,44.3244,60.26,20,3,5.73,clear sky
208,Datong,CN,40.0936,113.2914,42.03,38,44,5.14,scattered clouds
209,Georgetown,MY,5.4112,100.3354,82.0,94,20,1.14,few clouds
210,Marrakesh,MA,31.6315,-8.0083,77.0,20,20,9.22,few clouds
211,Talnakh,RU,69.4865,88.3972,0.27,96,100,7.99,overcast clouds
212,Manokwari,ID,-0.8667,134.0833,78.55,77,96,3.58,overcast clouds
213,Trabzon,TR,40.9167,39.8333,48.2,93,75,11.5,broken clouds
214,Fort Nelson,CA,58.8053,-122.7002,5.0,78,90,4.61,light snow
215,Senhor Do Bonfim,BR,-10.4614,-40.1894,92.26,28,21,11.23,few clouds
216,Gunjur,GM,13.2019,-16.7339,86.0,42,0,11.5,clear sky
217,Perpignan,FR,42.75,2.75,57.2,35,0,5.75,clear sky
218,Juneau,US,58.3019,-134.4197,33.8,86,90,13.8,moderate rain
219,Kavaratti,IN,10.5669,72.642,83.32,71,0,8.28,clear sky
220,Olafsvik,IS,64.8945,-23.7142,34.0,71,73,8.81,light snow
221,Caravelas,BR,-17.7125,-39.2481,83.98,59,5,8.99,clear sky
222,Kuruman,ZA,-27.4524,23.4325,66.99,78,90,9.71,overcast clouds
223,Hasaki,JP,35.7333,140.8333,39.2,93,20,2.3,few clouds
224,Sulangan,PH,11.1373,123.7228,81.01,78,70,15.03,broken clouds
225,Avera,US,33.194,-82.5271,70.0,60,40,5.75,scattered clouds
226,Areka,ET,7.0667,37.7,69.39,16,9,8.7,clear sky
227,Sioux Lookout,CA,50.1001,-91.917,42.8,36,90,4.61,overcast clouds
228,Alugan,PH,12.2188,125.4808,79.09,84,93,13.42,overcast clouds
229,Henties Bay,NA,-22.116,14.2845,64.0,90,2,5.99,clear sky
230,Elk Point,US,42.6833,-96.6836,46.99,95,100,15.95,moderate rain
