City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Chiredzi,ZW,-21.05,31.6667,71.24,70,90,4.52,overcast clouds
232,Price,US,39.5994,-110.8107,42.8,39,90,18.41,overcast clouds
233,Awjilah,LY,29.1081,21.2869,60.3,38,1,19.28,clear sky
234,Marystown,CA,47.1666,-55.1483,43.05,65,1,16.13,clear sky
235,Waipawa,NZ,-41.4122,175.5153,53.6,94,1,5.75,clear sky
236,Lompoc,US,34.6391,-120.4579,55.99,58,20,10.36,few clouds
237,Marsh Harbour,BS,26.5412,-77.0636,72.28,52,0,5.32,clear sky
238,Kerman,IR,30.2832,57.0788,62.6,14,40,4.61,scattered clouds
239,Guilin,CN,25.2819,110.2864,48.2,93,0,0.65,clear sky
240,Luganville,VU,-15.5333,167.1667,75.56,87,21,2.73,few clouds
241,Hualmay,PE,-11.0964,-77.6139,75.9,69,86,11.1,overcast clouds
242,San Antonio,US,29.4241,-98.4936,73.99,43,1,2.57,haze
243,Dawei,MM,14.0833,98.2,77.2,76,17,3.53,few clouds
244,Fayaoue,NC,-20.65,166.5333,77.83,70,93,15.61,overcast clouds
245,Saldanha,ZA,-33.0117,17.9442,89.6,20,7,8.05,clear sky
246,Benguela,AO,-12.5763,13.4055,78.91,77,94,2.17,overcast clouds
247,Xining,CN,36.6167,101.7667,39.83,24,49,1.97,scattered clouds
248,Qinhuangdao,CN,39.9317,119.5883,51.44,31,58,8.46,broken clouds
249,Los Llanos De Aridane,ES,28.6585,-17.9182,68.0,52,20,9.22,few clouds
250,Saint George,US,37.1041,-113.5841,55.99,43,20,5.75,few clouds
251,Tuatapere,NZ,-46.1333,167.6833,53.01,98,100,2.66,overcast clouds
252,Yulara,AU,-25.2406,130.9889,69.8,88,51,4.61,broken clouds
253,Kaitangata,NZ,-46.2817,169.8464,52.79,93,100,3.58,overcast clouds
254,Gondanglegi,ID,-7.7479,112.0132,75.36,92,100,3.94,overcast clouds
255,Nishihara,JP,26.1842,127.7558,64.4,55,20,12.66,few clouds
256,Raudeberg,NO,61.9875,5.1352,46.99,78,99,24.96,overcast clouds
257,Les Cayes,HT,18.2,-73.75,81.79,63,38,10.47,scattered clouds
258,Chimoio,MZ,-19.1164,33.4833,68.0,100,75,11.5,broken clouds
259,Kulhudhuffushi,MV,6.6221,73.07,83.08,73,65,7.99,broken clouds
260,Hun,LY,29.1268,15.9477,61.34,24,5,16.93,clear sky
261,Bandarbeyla,SO,9.4942,50.8122,78.57,60,1,9.4,clear sky
262,Superior,US,46.7208,-92.1041,39.99,93,90,12.66,light rain
263,Sorland,NO,67.667,12.6934,39.2,87,75,16.11,moderate rain
264,Vao,NC,-22.6667,167.4833,75.33,66,100,14.45,overcast clouds
265,Padang,ID,-0.9492,100.3543,75.2,100,75,3.44,broken clouds
266,Namibe,AO,-15.1961,12.1522,74.16,79,95,5.86,overcast clouds
267,Zhigansk,RU,66.7697,123.3711,-28.44,100,85,7.29,overcast clouds
268,Narsaq,GL,60.9167,-46.05,24.8,46,20,3.44,few clouds
269,Mattru,SL,7.6244,-11.8332,86.04,55,88,7.81,overcast clouds
270,Salalah,OM,17.0151,54.0924,80.6,74,0,5.75,clear sky
271,Santa Isabel,BR,-23.3156,-46.2214,86.0,48,40,5.75,scattered clouds
272,Villagarzon,CO,1.0375,-76.6267,84.69,63,83,3.74,broken clouds
273,Saint-Pierre,RE,-21.3393,55.4781,80.6,83,40,3.44,scattered clouds
274,Lipin Bor,RU,60.2622,37.9763,22.59,91,78,8.81,broken clouds
275,Kisarazu,JP,35.3747,139.9225,53.6,66,20,8.05,few clouds
276,Shimoda,JP,34.6667,138.95,46.0,67,0,3.0,clear sky
277,Kahului,US,20.8947,-156.47,70.0,100,1,4.61,clear sky
278,Grenfell,AU,-33.9,148.1667,60.4,93,100,7.54,overcast clouds
279,Areosa,PT,41.7178,-8.8571,60.01,76,0,9.22,clear sky
280,Bandundu,CD,-3.3167,17.3667,81.37,63,66,0.47,broken clouds
281,Illapel,CL,-31.6308,-71.1653,79.7,34,0,9.06,clear sky
282,Soyo,AO,-6.1349,12.3689,80.28,84,39,8.05,moderate rain
283,Nuuk,GL,64.1835,-51.7216,10.4,67,75,9.22,broken clouds
284,Abu Samrah,SY,35.3029,37.1841,62.56,68,54,23.2,broken clouds
285,Mackay,AU,-21.15,149.2,77.0,94,99,4.61,overcast clouds
286,Alofi,NU,-19.0595,-169.9187,78.8,94,40,5.75,scattered clouds
287,Ayr,GB,55.4627,-4.6339,50.0,76,75,20.71,broken clouds
288,Jalu,LY,29.0331,21.5482,64.89,23,0,19.28,clear sky
289,Norman Wells,CA,65.282,-126.8329,-2.2,71,20,16.11,few clouds
290,Wagrowiec,PL,52.8084,17.1996,43.0,69,100,4.0,overcast clouds
291,Cockburn Town,TC,21.4612,-71.1419,82.4,69,40,9.22,scattered clouds
292,Luderitz,NA,-26.6481,15.1594,67.41,75,17,6.89,few clouds
293,Megion,RU,61.0296,76.1136,21.2,63,0,8.95,clear sky
294,Moba,CN,33.2288,105.0179,40.48,82,0,4.47,clear sky
295,Provideniya,RU,64.3833,-173.3,13.93,95,100,11.56,snow
296,Hamina,FI,60.5697,27.1979,37.4,81,0,10.36,clear sky
297,Svetlyy,RU,54.675,20.1347,37.4,93,90,11.18,overcast clouds
298,Marshall,US,34.3834,-86.3333,60.01,82,75,4.61,moderate rain
299,Zeya,RU,53.75,127.2667,-3.68,96,11,2.84,few clouds
300,Bonavista,CA,48.6499,-53.1147,59.0,23,1,12.66,clear sky
301,Severodvinsk,RU,64.5635,39.8302,30.2,69,75,11.18,light snow
302,Sukumo,JP,32.9333,132.7333,46.63,72,0,1.34,clear sky
303,Exeter,GB,50.7236,-3.5275,52.0,73,46,1.01,scattered clouds
304,Danjiangkou,CN,32.5428,111.5086,50.27,78,0,2.1,clear sky
305,Axim,GH,4.8699,-2.2405,81.14,79,99,9.28,overcast clouds
306,Maldonado,UY,-34.6667,-54.9167,73.99,78,75,10.36,broken clouds
307,Katwa,IN,23.6399,88.128,80.01,39,12,8.23,few clouds
308,Haines Junction,CA,60.7522,-137.5108,15.8,67,100,2.04,overcast clouds
309,Gernsheim,DE,49.76,8.4958,50.0,60,47,2.84,scattered clouds
310,Ucluelet,CA,48.9329,-125.5528,43.0,93,90,2.3,overcast clouds
311,Quesnel,CA,52.9999,-122.5029,33.8,69,40,8.05,scattered clouds
312,Cerrito,CO,6.8432,-72.694,77.0,69,75,6.91,broken clouds
313,Clyde River,CA,70.4692,-68.5914,-13.0,64,75,11.5,broken clouds
314,Novo Aripuana,BR,-5.1206,-60.3797,81.14,88,98,1.79,overcast clouds
315,Boa Esperanca Do Sul,BR,-21.9925,-48.3908,91.29,37,28,4.03,scattered clouds
316,Merauke,ID,-8.4667,140.3333,80.71,80,100,3.69,overcast clouds
317,Suntar,RU,62.1444,117.6319,-5.22,98,99,2.73,overcast clouds
318,Faanui,PF,-16.4833,-151.75,83.28,74,16,19.55,light rain
319,Mareeba,AU,-17.0,145.4333,78.8,78,75,1.14,broken clouds
320,Tommot,RU,58.9564,126.2925,-20.29,99,86,1.77,overcast clouds
321,Quatre Cocos,MU,-20.2078,57.7625,81.0,89,75,6.91,broken clouds
322,Grand Baie,MU,-20.0182,57.5802,81.0,83,11,1.99,few clouds
323,Krasnyy Chikoy,RU,50.3643,108.7512,23.94,95,74,2.24,broken clouds
324,Rio Gallegos,AR,-51.6226,-69.2181,55.4,44,90,28.77,overcast clouds
325,Marzuq,YE,14.4,46.4667,68.92,36,0,7.14,clear sky
326,Ossora,RU,59.2353,163.0719,14.88,66,45,19.64,scattered clouds
327,Bemidji,US,47.4736,-94.8803,52.0,43,1,12.66,clear sky
328,Moron,AR,-34.6534,-58.6198,81.0,49,0,3.0,clear sky
329,Lavrentiya,RU,65.5833,-171.0,7.61,95,100,11.59,snow
330,Esmeraldas,BR,-19.7625,-44.3139,87.8,40,40,3.44,scattered clouds
331,Half Moon Bay,US,37.4636,-122.4286,57.2,50,1,10.36,clear sky
332,Kholodnyy,RU,62.7167,147.95,-4.25,99,100,3.67,overcast clouds
333,Coahuayana,MX,18.7333,-103.6833,77.0,41,1,7.56,clear sky
334,Naftalan,AZ,40.5067,46.825,50.0,81,75,6.91,broken clouds
335,Sumenep,ID,-7.0167,113.8667,78.69,85,100,3.13,overcast clouds
336,Madinat Sittah Uktubar,EG,29.8167,31.05,64.94,56,74,16.49,broken clouds
337,Nargana,PA,9.4428,-78.5906,83.25,62,71,7.63,broken clouds
338,Camacha,PT,33.0833,-16.3333,64.4,55,20,13.8,few clouds
339,Berezovyy,RU,51.6667,135.7,7.09,72,11,6.96,few clouds
340,Viedma,AR,-40.8135,-62.9967,86.67,20,18,19.62,few clouds
341,Rabo De Peixe,PT,37.8,-25.5833,55.4,88,40,21.85,scattered clouds
342,Severo-Kurilsk,RU,50.6789,156.125,23.67,76,14,8.99,few clouds
343,Sassandra,CI,4.95,-6.0833,80.51,80,87,10.22,light rain
344,Uinskoye,RU,56.8817,56.5813,29.79,95,100,9.08,overcast clouds
345,Pushkino,RU,56.0172,37.8667,28.4,64,0,6.71,clear sky
346,Mazyr,BY,52.0495,29.2456,28.96,75,61,10.58,broken clouds
347,Alihe,CN,50.5667,123.7167,21.99,98,99,1.7,overcast clouds
348,Aberdeen,GB,57.1437,-2.0981,51.01,62,89,26.46,overcast clouds
349,Cuamba,MZ,-14.8031,36.5372,68.95,92,71,2.66,broken clouds
350,Epe,NG,6.5841,3.9834,79.25,83,100,4.27,overcast clouds
351,Richards Bay,ZA,-28.783,32.0377,68.29,76,59,4.03,broken clouds
352,Setermoen,NO,68.861,18.3486,35.6,80,75,12.66,broken clouds
353,Kontagora,NG,10.3999,5.4695,93.94,28,98,3.85,overcast clouds
354,Los Altos,US,37.3852,-122.1141,57.99,47,1,18.41,clear sky
355,Cayenne,GF,4.9333,-52.3333,86.0,70,40,17.27,scattered clouds
356,Matagami,CA,49.7502,-77.6328,42.8,42,1,4.61,clear sky
357,Amahai,ID,-3.3333,128.9167,78.46,87,100,2.44,overcast clouds
358,El Dorado,US,38.7666,-120.5177,53.01,51,19,4.0,few clouds
359,Asau,RO,46.4333,26.4,33.01,65,100,8.34,overcast clouds
360,Socorro,US,31.6546,-106.3033,60.01,10,1,9.22,clear sky
361,Khor,RU,47.8861,134.9464,14.95,73,2,8.3,clear sky
362,Aquin,HT,18.2833,-73.4,79.52,70,33,4.94,scattered clouds
363,Mabaruma,GY,8.2,-59.7833,82.8,64,95,8.61,overcast clouds
364,Kargil,IN,34.5667,76.1,15.3,81,99,4.97,overcast clouds
365,Kuytun,RU,54.3419,101.5036,28.8,87,100,8.79,overcast clouds
366,Constitucion,CL,-35.3333,-72.4167,68.07,55,5,13.6,clear sky
367,Villa Guerrero,MX,18.8667,-99.65,80.6,32,1,2.3,clear sky
368,Beringovskiy,RU,63.05,179.3167,27.52,86,86,13.98,overcast clouds
369,Deniliquin,AU,-35.5333,144.9667,62.01,92,7,7.11,clear sky
370,Vilhena,BR,-12.7406,-60.1458,80.6,74,75,4.61,broken clouds
371,Ariquemes,BR,-9.9133,-63.0408,76.41,88,100,4.03,overcast clouds
372,Anahuac,MX,27.2333,-100.15,78.8,34,40,3.06,scattered clouds
373,Kitob,UZ,39.0843,66.8332,44.6,93,40,9.22,scattered clouds
374,Koundara,GN,12.4833,-13.3,100.74,10,66,4.12,broken clouds
375,Roald,NO,62.5833,6.1333,51.8,58,75,12.66,broken clouds
376,Korla,CN,41.7597,86.1469,51.57,35,99,3.13,overcast clouds
377,Matamoros,MX,25.5333,-103.25,73.4,9,75,3.0,broken clouds
378,Odweyne,SO,9.4092,45.064,73.27,40,4,10.02,clear sky
379,Port Hedland,AU,-20.3167,118.5667,77.0,83,52,8.79,broken clouds
380,Husavik,IS,66.0449,-17.3389,41.0,42,40,4.61,scattered clouds
381,Itarema,BR,-2.9248,-39.9167,83.23,69,38,10.02,scattered clouds
382,Cairns,AU,-16.9167,145.7667,78.8,78,75,1.14,broken clouds
383,Karaman,TR,37.0833,33.25,44.58,89,45,19.82,scattered clouds
384,Mayo,US,38.8876,-76.5119,64.0,58,1,6.91,clear sky
385,Deputatskiy,RU,69.3,139.9,-19.68,95,100,4.65,overcast clouds
386,Anadyr,RU,64.75,177.4833,24.8,93,90,20.13,snow
387,Tambura,SS,5.6,27.4667,74.53,80,100,2.15,light rain
388,Puerto Escondido,MX,15.85,-97.0667,86.0,79,1,10.36,clear sky
389,Bloemfontein,ZA,-29.1211,26.214,69.8,56,75,11.5,broken clouds
390,Hami,CN,42.8,93.45,48.56,28,54,3.44,broken clouds
391,Mumford,GH,5.2618,-0.759,80.98,81,100,14.03,overcast clouds
392,Oruro,BO,-17.9833,-67.15,55.89,43,84,3.83,broken clouds
393,Kochinda,IN,21.7333,84.35,81.66,24,31,6.31,scattered clouds
394,Alyangula,AU,-13.8483,136.4192,81.82,82,100,10.33,light rain
395,Ode,NG,7.7899,5.7117,77.67,72,77,7.4,broken clouds
396,Lebanon,US,36.2081,-86.2911,64.99,59,90,18.41,overcast clouds
397,Vredendal,ZA,-31.6683,18.5012,77.05,58,56,16.2,broken clouds
398,Vostok,RU,46.4856,135.8833,22.37,96,95,5.1,overcast clouds
399,Dingle,PH,10.9995,122.6711,76.05,88,75,7.99,broken clouds
400,Bontang,ID,0.1333,117.5,77.05,88,100,4.85,overcast clouds
401,Micheweni,TZ,-4.9667,39.8333,82.67,69,25,9.89,scattered clouds
402,Flinders,AU,-34.5833,150.8552,68.0,98,7,1.01,clear sky
403,Ewa Beach,US,21.3156,-158.0072,69.8,94,75,6.91,moderate rain
404,Baturaja,ID,-4.1333,104.1667,72.91,97,100,1.88,overcast clouds
405,Robertsport,LR,6.7533,-11.3686,80.83,80,92,10.42,overcast clouds
406,Port Hardy,CA,50.6996,-127.4199,42.8,81,90,5.75,overcast clouds
407,Kapfenberg,AT,47.454,15.2702,39.99,67,57,5.32,broken clouds
408,Iisalmi,FI,63.5592,27.1907,42.8,70,0,9.22,clear sky
409,Kieta,PG,-6.2167,155.6333,78.12,86,99,2.93,moderate rain
410,Carver,US,44.8,-93.7836,52.0,81,100,14.43,overcast clouds
411,Broome,US,42.2506,-75.833,64.0,30,1,9.22,clear sky
412,La Ronge,CA,55.1001,-105.2842,-0.4,60,11,8.05,few clouds
413,La Rioja,ES,42.25,-2.5,66.2,26,0,6.91,clear sky
414,Chifeng,CN,42.2683,118.9636,41.41,52,85,2.91,overcast clouds
415,Gat,IL,31.61,34.7642,68.0,100,98,1.99,overcast clouds
416,Botwood,CA,49.1499,-55.3482,55.4,24,20,17.27,few clouds
417,Lircay,PE,-12.9896,-74.7205,59.0,77,90,8.05,overcast clouds
418,Champerico,GT,14.3,-91.9167,86.0,66,40,10.02,scattered clouds
419,Trelew,AR,-43.249,-65.3051,86.77,9,37,23.91,scattered clouds
420,Primorsk,UA,46.7348,36.3443,35.76,74,95,8.97,overcast clouds
421,Englewood,US,39.6478,-104.9878,42.01,52,75,17.27,broken clouds
422,Barguzin,RU,53.6167,109.6167,24.51,92,89,2.51,overcast clouds
423,Merrill,US,45.1805,-89.6835,59.0,51,40,8.05,scattered clouds
424,Broken Hill,AU,-31.95,141.4333,60.8,63,1,9.22,clear sky
425,Yala,TH,6.3333,101.25,73.06,97,100,1.88,overcast clouds
426,Lusambo,CD,-4.9667,23.45,73.29,90,70,0.4,broken clouds
427,Guiratinga,BR,-16.3494,-53.7583,86.11,50,89,7.56,overcast clouds
428,Vila,PT,42.0304,-8.1588,63.0,49,4,10.0,clear sky
429,Bangassou,CF,4.7413,22.8184,75.31,68,98,1.3,overcast clouds
430,Lyuban,BY,52.7985,28.0048,28.31,78,56,6.87,broken clouds
431,Bako,ET,5.7833,36.5667,73.17,24,22,4.38,few clouds
432,Xai-Xai,MZ,-25.0519,33.6442,72.9,67,9,8.39,clear sky
433,Alibag,IN,18.6411,72.8792,87.8,35,40,3.44,smoke
434,Alexandria,EG,31.2156,29.9553,62.6,67,40,17.27,scattered clouds
435,Susteren,NL,51.0655,5.8519,53.01,71,28,8.05,scattered clouds
436,Muzhi,RU,65.3667,64.6667,22.17,93,99,7.23,overcast clouds
437,Oranjemund,NA,-28.55,16.4333,67.78,76,1,3.91,clear sky
438,Doka,SD,13.5167,35.7667,95.97,12,16,7.2,few clouds
439,La Asuncion,VE,11.0333,-63.8628,80.38,73,47,18.77,scattered clouds
440,Portland,US,45.5234,-122.6762,46.0,70,40,5.75,scattered clouds
441,Labuhan,ID,-6.8844,112.2051,78.42,87,95,5.86,overcast clouds
442,Nokaneng,BW,-19.6667,22.2667,78.31,52,69,4.7,broken clouds
443,Kamaishi,JP,39.2667,141.8833,40.21,79,18,8.81,few clouds
444,Linxia,CN,35.6003,103.2064,44.85,28,35,3.24,scattered clouds
445,Sinfra,CI,6.6167,-5.9167,91.4,55,40,6.91,scattered clouds
446,Jaciara,BR,-15.9653,-54.9683,87.73,48,90,5.75,overcast clouds
447,Marfino,RU,55.7028,37.3822,32.0,55,75,6.71,broken clouds
448,Svetlogorsk,BY,52.6333,29.7333,29.01,78,64,10.49,broken clouds
449,Kyzyl-Suu,KG,42.3414,78.0056,40.91,67,98,5.97,overcast clouds
450,Pitkyaranta,RU,61.5734,31.4792,31.44,97,100,11.18,overcast clouds
451,Sadat,IN,25.6833,83.2833,80.6,57,40,9.24,haze
452,Westport,US,41.1415,-73.3579,63.0,66,1,8.05,clear sky
453,Mogzon,RU,51.7435,111.9606,14.34,98,83,2.89,broken clouds
454,Ola,RU,59.5833,151.2833,-6.45,97,76,2.48,broken clouds
455,Danshui,CN,22.7984,114.4672,66.0,65,99,2.51,overcast clouds
456,Hobyo,SO,5.3505,48.5268,79.66,59,7,13.35,clear sky
457,Vasto,IT,42.1243,14.7059,41.0,59,94,10.0,overcast clouds
458,Dunedin,NZ,-45.8742,170.5036,54.0,93,100,1.99,overcast clouds
459,Srednekolymsk,RU,67.45,153.6833,-1.46,97,100,10.42,light snow
460,Antofagasta,CL,-23.65,-70.4,73.99,68,0,12.66,clear sky
461,Namatanai,PG,-3.6667,152.4333,78.73,83,100,5.82,light rain
462,Abalak,RU,58.1286,68.5944,19.22,95,95,6.71,overcast clouds
