City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
197,Ipixuna,BR,2021-03-19 16:46:45,-1.7625,-48.8043,80.6,78,75,8.05
198,Haimen,CN,2021-03-19 16:46:45,23.1935,116.6142,68.0,88,40,2.24
199,Provideniya,RU,2021-03-19 16:46:45,64.3833,-173.3,-11.27,96,36,13.51
200,Kamarion,GR,2021-03-19 16:46:46,36.8,25.8167,60.01,51,87,8.01
201,Ileza,RU,2021-03-19 16:46:46,61.0533,43.9002,18.63,93,100,5.79
202,Hun,LY,2021-03-19 16:46:46,29.1268,15.9477,81.79,13,0,9.82
203,Inca,ES,2021-03-19 16:46:47,39.7211,2.9109,46.4,81,75,3.44
204,Portland,US,2021-03-19 16:43:05,45.5234,-122.6762,50.0,57,75,9.22
205,Bilma,NE,2021-03-19 16:46:47,18.6853,12.9164,89.94,11,85,0.96
206,Tura,IN,2021-03-19 16:46:47,25.5198,90.2201,74.55,23,41,3.15
207,Batagay,RU,2021-03-19 16:46:48,67.6333,134.6333,3.04,83,95,5.48
208,La Ronge,CA,2021-03-19 16:46:48,55.1001,-105.2842,37.4,69,60,8.05
209,Pevek,RU,2021-03-19 16:46:48,69.7008,170.3133,-20.78,88,98,1.41
210,Makokou,GA,2021-03-19 16:46:49,0.5738,12.8642,73.29,96,99,3.94
211,Den Helder,NL,2021-03-19 16:46:49,52.9599,4.7593,44.01,81,75,13.8
212,Batouri,CM,2021-03-19 16:46:50,4.4333,14.3667,83.05,53,27,6.69
213,Quatre Cocos,MU,2021-03-19 16:46:50,-20.2078,57.7625,78.8,78,40,6.91
214,Otjiwarongo,NA,2021-03-19 16:46:50,-20.4637,16.6477,70.75,69,51,8.23
215,Constitucion,CL,2021-03-19 16:46:51,-35.3333,-72.4167,62.69,53,61,7.47
216,Limpapa,PH,2021-03-19 16:46:51,7.1197,121.9106,77.83,79,33,6.2
217,Geraldton,AU,2021-03-19 16:46:51,-28.7667,114.6,66.2,55,0,5.75
218,Bikaner,IN,2021-03-19 16:45:08,28.0167,73.3,75.11,21,6,3.53
219,Los Llanos De Aridane,ES,2021-03-19 16:46:52,28.6585,-17.9182,68.0,64,20,13.8
220,Hirara,JP,2021-03-19 16:46:52,24.8,125.2833,71.67,85,0,12.08
221,Warri,NG,2021-03-19 16:46:52,5.5167,5.75,80.47,76,100,6.24
222,Namatanai,PG,2021-03-19 16:46:53,-3.6667,152.4333,79.86,78,10,6.35
223,Cockburn Town,TC,2021-03-19 16:46:53,21.4612,-71.1419,80.6,57,20,11.5
224,Talcahuano,CL,2021-03-19 16:46:54,-36.7167,-73.1167,66.2,63,40,10.36
225,Serta,PT,2021-03-19 16:42:07,39.8085,-8.0988,68.0,39,29,1.01
226,Nishihara,JP,2021-03-19 16:46:54,26.1842,127.7558,71.6,83,40,5.75
227,Fairbanks,US,2021-03-19 16:45:28,64.8378,-147.7164,1.0,84,90,2.19
228,Zambezi,ZM,2021-03-19 16:46:55,-13.5432,23.1047,69.98,86,82,4.03
229,Prince George,CA,2021-03-19 16:46:55,53.9166,-122.753,35.6,87,90,11.5
230,High Level,CA,2021-03-19 16:46:55,58.5169,-117.136,32.0,80,90,2.3
231,Sobolevo,RU,2021-03-19 16:46:56,54.4299,31.8996,28.72,93,99,4.99
232,Butembo,CD,2021-03-19 16:46:56,0.15,29.2833,61.05,89,76,2.71
233,Santiago Del Estero,AR,2021-03-19 16:44:24,-27.7951,-64.2615,70.03,59,97,1.97
234,Shimoda,JP,2021-03-19 16:46:57,34.6667,138.95,54.0,92,66,7.23
235,Marystown,CA,2021-03-19 16:46:57,47.1666,-55.1483,42.87,93,100,29.93
236,Kumluca,TR,2021-03-19 16:46:57,36.3703,30.2869,55.63,80,41,7.54
237,Biak,ID,2021-03-19 16:46:58,-0.9131,122.8766,77.81,76,91,2.57
238,Kothi,IN,2021-03-19 16:46:58,24.75,80.7833,78.01,39,96,8.23
239,Uvira,CD,2021-03-19 16:46:58,-3.4067,29.1458,75.9,80,43,4.99
240,Atuona,PF,2021-03-19 16:46:59,-9.8,-139.0333,80.1,77,48,13.49
241,Gogrial,SS,2021-03-19 16:46:59,8.5332,28.1004,90.48,33,86,4.18
242,Turbat,PK,2021-03-19 16:47:00,26.0023,63.044,71.89,45,0,1.21
243,Bertoua,CM,2021-03-19 16:47:00,4.5833,13.6833,81.63,58,62,2.19
244,Ribeira Grande,PT,2021-03-19 16:47:00,38.5167,-28.7,62.6,82,75,17.27
245,Nouadhibou,MR,2021-03-19 16:47:01,20.931,-17.0347,71.6,60,0,19.57
246,Kuloy,RU,2021-03-19 16:47:01,61.0305,42.4925,17.91,93,100,6.4
247,Donghai,CN,2021-03-19 16:47:01,22.9459,115.642,75.99,85,5,1.48
248,Hella,NO,2021-03-19 16:47:02,67.2,14.4333,39.2,87,90,27.63
249,Mae Hong Son,TH,2021-03-19 16:47:02,19.3003,97.9685,77.97,41,1,1.39
250,Wattegama,LK,2021-03-19 16:47:03,6.7989,81.4808,75.2,100,40,2.51
251,Varnamo,SE,2021-03-19 16:47:03,57.186,14.04,33.01,37,0,5.01
252,Karratha,AU,2021-03-19 16:47:03,-20.7377,116.8463,78.64,60,1,19.24
253,Maldonado,UY,2021-03-19 16:47:04,-34.6667,-54.9167,71.01,56,0,4.61
254,Saint-Joseph,RE,2021-03-19 16:47:04,-21.3667,55.6167,77.0,83,75,18.41
255,San Vicente,AR,2021-03-19 16:47:04,-26.6167,-54.1333,89.87,32,18,4.81
256,Kholodnyy,RU,2021-03-19 16:47:05,62.7167,147.95,-21.69,95,0,2.26
257,Port Hedland,AU,2021-03-19 16:47:05,-20.3167,118.5667,73.4,60,35,13.8
258,Mitsamiouli,KM,2021-03-19 16:47:06,-11.3847,43.2844,83.43,73,82,3.36
259,Vestmannaeyjar,IS,2021-03-19 16:47:06,63.4427,-20.2734,46.4,93,90,21.85
260,Lata,PT,2021-03-19 16:47:06,40.1629,-8.3327,61.0,58,0,19.57
261,Anadyr,RU,2021-03-19 16:47:07,64.75,177.4833,-20.0,69,0,8.95
262,Darhan,MN,2021-03-19 16:47:07,49.4867,105.9228,11.03,81,41,1.54
263,Narsaq,GL,2021-03-19 16:47:07,60.9167,-46.05,30.2,40,75,5.75
264,Magdalena,PH,2021-03-19 16:47:08,14.1999,121.429,82.0,77,48,4.0
265,Hami,CN,2021-03-19 16:47:08,42.8,93.45,34.63,20,0,11.88
266,Torbay,CA,2021-03-19 16:43:14,47.6666,-52.7314,43.0,87,90,33.38
267,Lieksa,FI,2021-03-19 16:47:09,63.3167,30.0167,9.81,90,76,2.21
268,Winnemucca,US,2021-03-19 16:47:09,40.973,-117.7357,48.2,61,75,5.75
269,Bredasdorp,ZA,2021-03-19 16:47:09,-34.5322,20.0403,68.0,60,100,8.05
270,Bambous Virieux,MU,2021-03-19 16:47:10,-20.3428,57.7575,78.8,78,40,6.91
271,Hamilton,US,2021-03-19 16:46:54,39.1834,-84.5333,46.0,36,1,18.41
272,Honningsvag,NO,2021-03-19 16:47:10,70.9821,25.9704,32.0,93,90,27.63
273,Varhaug,NO,2021-03-19 16:47:11,58.6147,5.6457,39.0,79,61,3.0
274,Sahuaripa,MX,2021-03-19 16:47:11,29.05,-109.2333,76.91,12,0,2.98
275,Puerto Colombia,CO,2021-03-19 16:47:11,10.9878,-74.9547,89.6,55,40,5.75
276,Terbuny,RU,2021-03-19 16:47:12,52.1389,38.2789,28.62,92,100,4.61
277,Zhezkazgan,KZ,2021-03-19 16:47:12,47.8043,67.7144,31.53,74,100,14.36
278,Daru,PG,2021-03-19 16:47:12,-9.0763,143.2092,78.35,85,85,6.55
279,Sicuani,PE,2021-03-19 16:47:13,-14.2694,-71.2261,57.61,55,93,4.79
280,Pandan,PH,2021-03-19 16:47:13,14.0453,124.1694,79.43,84,62,5.46
281,Jobner,IN,2021-03-19 16:47:14,26.9667,75.3833,77.0,38,75,8.05
282,Aktash,RU,2021-03-19 16:47:14,50.3,87.7333,-3.46,71,0,5.21
283,Huarmey,PE,2021-03-19 16:47:15,-10.0681,-78.1522,77.72,64,45,11.79
284,Sorland,NO,2021-03-19 16:47:15,67.667,12.6934,42.8,70,75,17.27
285,Lompoc,US,2021-03-19 16:46:02,34.6391,-120.4579,57.0,76,20,5.75
286,Haines Junction,CA,2021-03-19 16:47:16,60.7522,-137.5108,10.4,56,100,14.97
287,Atarra,IN,2021-03-19 16:47:16,25.2833,80.5667,82.74,30,100,6.24
288,Sao Filipe,CV,2021-03-19 16:47:16,14.8961,-24.4956,74.25,68,0,10.67
289,Arkadelphia,US,2021-03-19 16:47:17,34.1209,-93.0538,54.0,54,75,10.36
290,Praia,CV,2021-03-19 16:47:17,14.9215,-23.5087,78.8,53,0,19.57
291,Smithers,CA,2021-03-19 16:47:17,54.7804,-127.1743,28.4,93,20,2.3
292,Acapulco,MX,2021-03-19 16:47:18,16.8634,-99.8901,82.4,65,1,8.05
293,Champerico,GT,2021-03-19 16:47:18,14.3,-91.9167,84.2,65,0,7.94
294,Sorong,ID,2021-03-19 16:47:18,-0.8833,131.25,79.77,82,73,3.94
295,Esso,RU,2021-03-19 16:47:19,55.9333,158.7,15.51,96,100,1.97
296,Alofi,NU,2021-03-19 16:47:19,-19.0595,-169.9187,75.2,100,100,4.61
297,Atasu,KZ,2021-03-19 16:47:19,48.6814,71.6433,30.16,58,90,15.43
298,Stuttgart,DE,2021-03-19 16:47:14,48.7823,9.177,39.0,75,40,9.22
299,Norrtalje,SE,2021-03-19 16:47:20,59.758,18.705,30.2,47,0,8.05
300,Goderich,CA,2021-03-19 16:47:20,43.7501,-81.7165,33.8,34,0,8.05
301,Khalkhal,IR,2021-03-19 16:47:21,37.6189,48.5258,37.78,59,44,13.82
302,Pelym,RU,2021-03-19 16:47:21,61.0108,61.9978,21.6,97,91,4.9
303,Mindelo,CV,2021-03-19 16:47:21,16.8901,-24.9804,77.0,57,40,27.63
304,Harper,LR,2021-03-19 16:47:21,4.375,-7.7169,82.69,73,3,9.53
305,Esperance,AU,2021-03-19 16:47:22,-33.8667,121.9,62.6,88,0,12.66
306,Bathsheba,BB,2021-03-19 16:47:22,13.2167,-59.5167,84.2,54,40,17.27
307,Huambo,AO,2021-03-19 16:47:23,-12.7761,15.7392,64.89,90,100,3.2
308,Toyooka,JP,2021-03-19 16:47:23,35.5333,134.8333,40.48,85,1,2.37
309,Asau,RO,2021-03-19 16:47:23,46.4333,26.4,33.01,68,100,2.95
310,Dicabisagan,PH,2021-03-19 16:47:23,17.0818,122.4157,76.05,90,82,4.61
311,Sampit,ID,2021-03-19 16:47:24,-2.5333,112.95,75.7,91,45,2.53
312,Shelburne,CA,2021-03-19 16:46:19,44.0787,-80.2041,37.0,37,0,8.61
313,Saint-Augustin,CA,2021-03-19 16:47:24,51.226,-58.6502,22.23,83,71,13.06
314,Kodiak,US,2021-03-19 16:47:25,57.79,-152.4072,14.0,57,1,6.91
315,Qasigiannguit,GL,2021-03-19 16:47:25,68.8193,-51.1922,21.2,53,75,17.27
316,Yumen,CN,2021-03-19 16:47:25,40.2833,97.2,29.84,24,48,5.91
317,Yulara,AU,2021-03-19 16:47:26,-25.2406,130.9889,75.2,35,100,6.91
318,Camocim,BR,2021-03-19 16:47:26,-2.9022,-40.8411,82.99,78,80,8.41
319,Tabas,IR,2021-03-19 16:47:26,33.5959,56.9244,75.47,18,21,7.74
320,Caranavi,BO,2021-03-19 16:47:11,-15.8167,-67.55,66.99,90,99,2.24
321,Khartoum,SD,2021-03-19 16:47:27,15.5518,32.5324,98.01,13,25,1.99
322,Rio Gallegos,AR,2021-03-19 16:47:27,-51.6226,-69.2181,51.8,76,90,5.75
323,Port Hawkesbury,CA,2021-03-19 16:47:27,45.6169,-61.3485,21.2,79,90,12.66
324,Bonavista,CA,2021-03-19 16:47:28,48.6499,-53.1147,43.0,93,100,14.97
325,Mount Gambier,AU,2021-03-19 16:43:11,-37.8333,140.7667,60.8,88,0,11.5
326,Matadi,CD,2021-03-19 16:47:28,-5.8167,13.45,83.52,78,69,3.6
327,Lermontovka,RU,2021-03-19 16:47:28,47.1453,134.3383,23.76,91,0,3.11
328,Vestmanna,FO,2021-03-19 16:47:29,62.1564,-7.1664,44.6,100,75,14.97
329,Chapais,CA,2021-03-19 16:47:29,49.7834,-74.8492,14.0,52,20,10.36
330,Nurota,UZ,2021-03-19 16:47:30,40.5614,65.6886,57.2,82,90,11.5
331,Ambon,ID,2021-03-19 16:47:30,-3.6954,128.1814,81.72,76,82,3.89
332,Changping,CN,2021-03-19 16:47:30,40.2186,116.2197,39.2,93,90,2.24
333,Glasgow,GB,2021-03-19 16:45:11,55.8652,-4.2576,60.8,55,95,2.3
334,Lebowakgomo,ZA,2021-03-19 16:47:31,-24.2,29.5,75.2,43,0,6.91
335,Fort Nelson,CA,2021-03-19 16:43:09,58.8053,-122.7002,30.2,59,75,6.91
336,Kadoma,JP,2021-03-19 16:47:31,34.7333,135.5833,50.0,47,34,5.97
337,Liberia,LR,2021-03-19 16:47:32,6.5,-9.5,79.65,82,44,7.47
338,Tooele,US,2021-03-19 16:47:32,40.5308,-112.2983,60.8,33,1,23.02
339,Kidal,ML,2021-03-19 16:47:32,18.4411,1.4078,93.49,7,9,14.43
340,Creel,MX,2021-03-19 16:47:33,27.75,-107.6333,62.26,11,0,6.29
341,Ahuimanu,US,2021-03-19 16:47:33,21.4447,-157.8378,69.8,68,75,12.66
342,Ngunguru,NZ,2021-03-19 16:47:33,-35.6167,174.5,57.99,85,91,3.0
343,Vangaindrano,MG,2021-03-19 16:47:34,-23.35,47.6,75.87,87,100,4.88
344,Wuwei,CN,2021-03-19 16:47:34,37.9281,102.6414,31.78,61,58,4.61
345,Ust-Ishim,RU,2021-03-19 16:47:34,57.6935,71.1665,25.25,89,100,6.69
346,Vung Tau,VN,2021-03-19 16:47:35,10.346,107.0843,79.74,85,97,16.58
347,Paita,PE,2021-03-19 16:47:35,-5.0892,-81.1144,87.8,51,0,18.41
348,Nuuk,GL,2021-03-19 16:44:29,64.1835,-51.7216,30.2,51,90,8.05
349,Pangody,RU,2021-03-19 16:47:36,65.85,74.4859,-17.23,97,4,10.02
350,Tigil,RU,2021-03-19 16:47:36,57.8,158.6667,11.28,95,100,7.4
351,Kaeo,NZ,2021-03-19 16:47:36,-35.1,173.7833,57.99,85,23,3.0
352,Novotroitskaya,RU,2021-03-19 16:47:37,45.3267,41.5253,39.2,81,75,24.61
353,Nazas,MX,2021-03-19 16:46:11,25.2333,-104.1333,66.47,27,0,5.86
354,Nurobod,UZ,2021-03-19 16:47:37,40.9056,69.8023,64.4,42,75,6.91
355,Breves,BR,2021-03-19 16:47:37,-1.6822,-50.4803,77.22,85,96,2.89
356,Ailigandi,PA,2021-03-19 16:47:38,9.2333,-78.0167,81.28,78,98,10.83
357,Porto Novo,BJ,2021-03-19 16:47:38,6.4965,2.6036,86.0,70,20,8.05
358,Nhulunbuy,AU,2021-03-19 16:47:38,-12.2333,136.7667,77.0,94,90,3.94
359,Saint Anthony,US,2021-03-19 16:47:39,45.0205,-93.218,48.0,26,1,13.8
360,Rio Grande,BR,2021-03-19 16:47:39,-32.035,-52.0986,75.2,60,75,8.05
361,Sal Rei,CV,2021-03-19 16:47:39,16.1833,-22.9167,73.4,68,20,21.85
362,Padang,ID,2021-03-19 16:47:40,-0.9492,100.3543,77.0,94,75,4.61
363,Mugur-Aksy,RU,2021-03-19 16:47:40,50.35,90.5,0.3,58,0,4.76
364,Wilkie,CA,2021-03-19 16:47:41,52.4168,-108.7014,46.4,53,1,8.05
365,Ostrovnoy,RU,2021-03-19 16:47:41,68.0531,39.5131,11.14,89,59,20.98
366,Chipata,ZM,2021-03-19 16:44:14,-13.6333,32.65,66.96,96,92,4.16
367,Oktyabrskiy,RU,2021-03-19 16:47:42,54.4815,53.471,29.77,96,100,13.33
368,Kingsville,US,2021-03-19 16:47:42,27.5159,-97.8561,68.0,34,1,14.97
369,North Battleford,CA,2021-03-19 16:47:43,52.7834,-108.2847,46.4,53,1,8.05
370,Beaupre,CA,2021-03-19 16:47:43,47.0443,-70.8953,25.0,38,0,5.75
371,Mulgund,IN,2021-03-19 16:47:43,15.25,75.5333,80.1,40,30,6.04
372,Verkhoyansk,RU,2021-03-19 16:47:43,67.5447,133.385,3.63,81,100,9.53
373,Batemans Bay,AU,2021-03-19 16:47:44,-35.7167,150.1833,69.01,81,100,5.01
374,Hofn,IS,2021-03-19 16:47:44,64.2539,-15.2082,46.4,93,90,17.27
375,Sovetskiy,RU,2021-03-19 16:47:45,61.3614,63.5842,20.21,97,87,3.29
376,Robore,BO,2021-03-19 16:47:45,-18.3333,-59.75,82.4,78,75,5.41
377,Bilibino,RU,2021-03-19 16:47:45,68.0546,166.4372,-20.96,68,84,1.03
378,Agua Dulce,MX,2021-03-19 16:47:46,18.1333,-94.1333,77.0,69,90,19.57
379,Omsukchan,RU,2021-03-19 16:47:46,62.5333,155.8,-23.46,99,99,4.25
380,Smolensk,RU,2021-03-19 16:47:46,55.0,33.0,26.8,85,63,5.61
381,Avera,US,2021-03-19 16:47:47,33.194,-82.5271,64.0,51,1,9.22
382,Lahaina,US,2021-03-19 16:47:47,20.8783,-156.6825,68.0,68,1,11.5
383,Kahului,US,2021-03-19 16:47:48,20.8947,-156.47,68.0,68,1,11.5
384,Elliot Lake,CA,2021-03-19 16:47:48,46.3834,-82.6331,33.8,32,1,6.91
385,Sur,OM,2021-03-19 16:47:49,22.5667,59.5289,80.06,40,0,6.4
386,Touros,BR,2021-03-19 16:47:49,-5.1989,-35.4608,86.0,58,40,14.97
387,Junnar,IN,2021-03-19 16:47:49,19.2,73.8833,73.56,29,0,6.35
388,Nikel,RU,2021-03-19 16:47:50,69.4128,30.222,21.2,73,75,20.71
389,Acajutla,SV,2021-03-19 16:47:50,13.5928,-89.8275,86.0,42,0,2.3
390,Yinchuan,CN,2021-03-19 16:47:50,38.4681,106.2731,37.09,13,60,4.18
391,Bandiagara,ML,2021-03-19 16:47:51,14.3501,-3.6104,99.88,7,30,3.29
392,Cerritos,US,2021-03-19 16:47:04,33.8583,-118.0648,63.0,62,1,3.44
393,Flinders,AU,2021-03-19 16:47:51,-34.5833,150.8552,69.01,88,100,4.0
394,Havre,FR,2021-03-19 16:47:51,49.5833,0.3333,45.0,70,0,19.57
395,Zhigansk,RU,2021-03-19 16:47:52,66.7697,123.3711,-18.87,90,94,8.12
